"0","# enviroment setup"
"0","knitr::opts_chunk$set(echo = FALSE,warning = FALSE, message = FALSE, cache = TRUE)"
"0",""
"0","library(tidyverse)"
"2","[37m-- [1mAttaching packages[22m --------------------------------------- tidyverse 1.2.1 --[39m
"
"2","[37m[32mv[37m [34mggplot2[37m 3.1.1     [32mv[37m [34mpurrr  [37m 0.3.2
[32mv[37m [34mtibble [37m 2.1.3     [32mv[37m [34mdplyr  [37m 0.8.3
[32mv[37m [34mtidyr  [37m 0.8.3     [32mv[37m [34mstringr[37m 1.4.0
[32mv[37m [34mreadr  [37m 1.3.1     [32mv[37m [34mforcats[37m 0.4.0[39m
"
"2","package ‘dplyr’ was built under R version 3.6.1"
"2","[37m-- [1mConflicts[22m ------------------------------------------ tidyverse_conflicts() --
[31mx[37m [34mdplyr[37m::[32mfilter()[37m masks [34mstats[37m::filter()
[31mx[37m [34mdplyr[37m::[32mlag()[37m    masks [34mstats[37m::lag()[39m
"
"0","library(ggplot2)"
"0","library(d3heatmap)"
"2","package ‘d3heatmap’ was built under R version 3.6.1"
"2","Registered S3 methods overwritten by 'htmltools':
  method               from         
  print.html           tools:rstudio
  print.shiny.tag      tools:rstudio
  print.shiny.tag.list tools:rstudio
"
"2","Registered S3 method overwritten by 'htmlwidgets':
  method           from         
  print.htmlwidget tools:rstudio
"
"0","library(plotly)"
"2","Registered S3 method overwritten by 'data.table':
  method           from
  print.data.table     
"
"2","
Attaching package: ‘plotly’

"
"2","The following object is masked from ‘package:ggplot2’:

    last_plot

"
"2","The following object is masked from ‘package:stats’:

    filter

"
"2","The following object is masked from ‘package:graphics’:

    layout

"
"0","#library(gplots)"
"0","#library(corrplot)"
"0","#library(DT) # for interactive data table display "
"0",""
"0","# local usage test and debug"
"0","# rmarkdown::render(""MQ_report_summary_ocpu.Rmd"", params = list(summary_file_tbl =  your_readin_tbl))"
"0","# on local machine, your_readin_tbl is a data table, while on ocpu, your_readin_tbl is a json formatted table"
"0",""
"0","# version control"
"0","# 20190807"
"0",""
"0",""
"0",""
